supplier_id,total_warnings,critical_issues,moderate_issues,minor_issues,safety_violations,quality_violations,documentation_violations,regulatory_violations,unresolved_issues,follow_up_actions,avg_length_of_letter,avg_deadline_for_resolution,analysis_start,analysis_end,prediction_start,prediction_end,ncr_or_warning_letter
S100,1,1,0,0,0,0,1,0,0,1,934.0,12.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S103,1,0,0,1,1,0,0,0,1,0,272.0,29.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S104,1,0,0,1,0,0,0,1,0,0,735.0,21.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S106,1,1,0,0,0,0,0,1,1,1,604.0,10.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,1
S107,1,0,1,0,0,0,0,1,0,1,537.0,6.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S112,1,0,0,1,0,0,1,0,0,1,121.0,22.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S113,3,1,2,0,0,3,0,0,0,0,607.3333333333334,16.666666666666668,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S116,1,0,1,0,0,1,0,0,0,0,466.0,25.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S120,1,0,0,1,1,0,0,0,0,1,303.0,27.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,1
S122,1,1,0,0,0,0,1,0,0,0,598.0,1.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S123,1,0,1,0,0,0,0,1,0,1,883.0,10.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S124,1,0,0,1,0,1,0,0,1,0,196.0,9.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S128,1,1,0,0,0,0,0,1,0,0,142.0,10.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S129,1,1,0,0,1,0,0,0,0,0,184.0,20.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S130,1,1,0,0,0,0,1,0,0,0,250.0,2.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S131,3,1,1,1,0,2,0,1,2,1,693.3333333333334,15.333333333333334,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S135,2,1,1,0,0,0,2,0,2,2,546.0,10.5,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S139,1,0,1,0,0,0,0,1,0,1,483.0,23.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S14,1,0,1,0,0,0,0,1,0,0,799.0,2.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S144,2,2,0,0,1,0,0,1,1,1,656.0,12.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S147,1,1,0,0,0,0,1,0,1,0,825.0,4.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S148,1,0,0,1,0,0,0,1,0,0,296.0,27.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S15,2,2,0,0,1,0,1,0,0,1,267.0,17.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S151,1,0,1,0,0,0,1,0,0,1,921.0,28.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S152,1,1,0,0,0,0,1,0,1,1,830.0,10.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S153,1,0,1,0,0,1,0,0,0,1,318.0,10.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S157,1,0,0,1,0,1,0,0,0,1,665.0,22.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S158,1,0,1,0,0,0,1,0,0,0,145.0,1.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S160,2,1,1,0,1,1,0,0,1,2,436.0,26.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
S161,3,1,0,2,1,0,1,1,0,1,606.6666666666666,7.0,2023-01-01,2024-01-01,2024-01-01,2024-07-01,0
